time,Alderiate,AlphaCast,AntoineDanielLive,At0mium,BruceGrannec,Corobizar,Domingo,FantaBobShow,Gotaga,HumilityFR,JeelTV,Jirayalecochon,Kamet0,Kenb0gard,Locklear,Maghla,Mickalow,MrBboy45,Sardoche,Solary,Squeezielive,TheGuill84,Tonton,WankilStudio,Xari,ZeratoR,aypierre,iProMx,lestream,mistermv
1575496823.0,0,0,2338,0,0,0,0,1721,5252,847,0,0,2893,0,6670,0,0,1319,2456,1925,6763,0,0,0,0,5611,0,0,0,5359
1575497724.0,0,0,2096,0,0,0,0,1601,0,843,0,0,2717,0,8133,0,0,1232,2365,1995,0,0,0,0,0,4938,0,0,0,5660
1575498623.0,0,0,1946,0,0,0,0,1547,0,810,0,0,2432,0,7950,0,0,0,2184,2004,0,0,0,0,0,4597,0,0,0,5970
1575499523.0,0,0,0,0,0,0,0,1503,0,807,0,0,2286,0,7544,0,0,0,2282,1968,0,0,0,0,0,4400,0,0,0,5702
1575500423.0,0,0,0,0,0,0,0,1485,0,0,0,0,1984,0,7196,0,0,0,2351,2108,0,0,0,0,0,4218,0,0,0,5663
1575501324.0,0,0,0,0,0,0,0,1404,0,0,0,0,1857,0,7219,0,0,0,2140,2078,0,0,0,0,0,4091,0,0,0,5248
1575502224.0,0,0,0,0,0,0,0,0,0,0,0,0,1737,0,6886,0,0,0,2107,1699,0,0,0,0,0,3913,0,0,0,5227
1575503122.0,0,0,0,0,0,0,0,0,1239,0,0,0,1739,0,7085,0,0,0,2041,1559,0,0,0,0,0,3913,0,0,0,5352
1575504068.0,0,0,0,0,0,0,0,0,2638,0,0,0,0,0,0,0,0,0,2418,1538,0,0,0,0,0,0,0,0,0,0
1575504923.0,0,0,0,0,0,0,0,0,2864,0,0,0,0,0,0,0,0,0,2516,1567,0,0,0,0,0,0,0,0,0,0
1575505823.0,0,0,0,0,0,0,0,0,3112,0,0,0,0,0,0,0,0,0,2398,1369,0,0,0,0,0,0,0,0,0,0
1575506723.0,0,0,0,0,0,0,0,0,3168,0,0,0,0,0,0,0,0,0,2281,1306,0,0,0,0,0,0,0,0,0,0
1575507624.0,0,0,0,0,0,0,0,0,3102,0,0,0,0,0,0,0,0,0,2129,1245,0,0,0,0,0,0,0,0,0,0
1575508524.0,0,0,0,0,0,0,0,0,3268,0,0,0,0,0,0,0,0,0,1935,1269,0,0,0,0,0,0,0,0,0,0
1575509422.0,0,0,0,0,0,0,0,0,3302,0,0,0,0,0,0,0,0,0,1712,1124,0,0,0,0,0,0,0,0,0,0
1575510322.0,0,0,0,0,0,0,0,0,3292,0,0,0,0,0,0,0,0,0,1694,1175,0,0,0,0,0,0,0,0,0,0
1575511223.0,0,0,0,0,0,0,0,0,3358,0,0,0,0,0,0,0,0,0,0,1190,0,0,0,0,0,0,0,0,0,0
1575512123.0,0,0,0,0,0,0,0,0,3290,0,0,0,0,0,0,0,0,0,0,1225,0,0,0,0,0,0,0,0,0,0
1575513023.0,0,0,0,0,0,0,0,0,3293,0,0,0,0,0,0,0,0,0,0,1196,0,0,0,0,0,0,0,0,0,0
1575513923.0,0,0,0,0,0,0,0,0,3165,0,0,0,0,0,0,0,0,0,0,1199,0,0,0,0,0,0,0,0,0,0
1575514822.0,0,0,0,0,0,0,0,0,3136,0,0,0,0,0,0,0,0,0,0,1171,0,0,0,0,0,0,0,0,0,0
1575515723.0,0,0,0,0,0,0,0,0,3100,0,0,0,0,0,0,0,0,0,0,1158,0,0,0,0,0,0,0,0,0,0
1575516623.0,0,0,0,0,0,0,0,0,3229,0,0,0,0,0,0,0,0,0,0,1089,0,0,0,0,0,0,0,0,0,0
1575517523.0,0,0,0,0,0,0,0,0,3323,0,0,0,0,0,0,0,0,0,0,1112,0,0,0,0,0,0,0,0,0,0
1575518423.0,0,0,0,0,0,0,0,0,3299,0,0,0,0,0,0,0,0,0,0,1135,0,0,36,0,0,0,0,0,437,0
1575519323.0,0,0,0,0,0,0,0,0,3468,0,0,0,0,0,0,0,0,0,0,1165,0,0,229,0,0,0,0,0,864,0
1575520222.0,0,0,0,0,0,0,0,0,3526,0,0,0,0,0,0,0,0,0,0,1253,0,0,315,0,0,0,0,0,1127,0
1575521123.0,0,0,0,0,0,0,0,0,3409,0,0,0,0,0,0,0,0,0,0,1158,0,0,348,0,0,0,0,0,1243,0
1575522023.0,0,0,0,0,0,0,0,0,3377,0,0,0,0,0,0,0,0,0,0,1236,0,0,401,0,0,0,0,0,1282,0
1575522925.0,0,0,0,0,0,0,0,0,3291,0,0,0,0,0,0,0,0,0,0,1248,0,0,427,0,0,0,0,0,1403,0
1575523824.0,0,0,0,0,0,0,0,0,3612,0,0,0,0,0,0,0,0,0,0,1211,0,0,479,0,0,0,0,0,1465,0
1575524725.0,0,0,0,0,0,0,0,0,3549,0,0,0,0,0,0,0,0,0,0,1330,0,0,539,0,0,0,0,0,1608,0
1575525629.0,0,0,0,0,0,0,0,0,3410,0,0,0,0,0,0,0,0,0,0,1313,0,0,561,0,0,0,0,0,1666,0
1575526524.0,0,0,0,0,0,0,0,0,3862,0,443,0,0,0,0,0,0,0,0,1432,0,0,576,0,0,0,0,0,1073,0
1575527430.0,0,0,0,0,0,0,0,0,4202,0,987,0,0,0,0,0,0,0,0,1710,0,0,604,0,0,0,0,0,1018,0
1575528327.0,443,0,0,0,0,0,0,0,3960,0,1291,0,0,0,0,0,0,0,0,1797,0,0,680,0,0,0,0,0,1086,0
1575529234.0,666,0,0,0,0,0,0,0,4171,0,1391,0,0,0,0,0,0,0,0,2041,0,0,718,0,0,0,0,0,1092,0
1575530124.0,828,0,0,0,0,0,0,0,4460,0,1468,0,0,0,0,0,0,0,0,2219,0,0,772,0,0,0,0,0,1211,0
1575531039.0,931,0,0,0,0,0,0,0,4469,0,1602,0,0,0,0,0,0,0,0,2420,0,0,839,0,0,0,0,0,1336,0
1575531927.0,1025,0,0,288,0,0,0,0,4525,0,1643,0,0,0,0,0,0,0,0,2400,0,0,886,0,0,0,0,0,1427,0
1575532843.0,1060,0,0,428,0,0,0,0,4537,0,1708,0,0,0,0,0,0,0,0,2561,0,0,882,0,0,0,0,0,1599,0
1575533740.0,1117,0,0,444,0,0,0,0,4757,0,1687,0,0,0,0,0,0,0,0,2565,0,0,923,0,0,0,0,0,2382,0
1575534635.0,1210,0,0,455,0,0,0,0,4956,0,1612,0,0,0,0,0,0,0,0,2326,0,0,946,0,0,0,0,0,2809,0
1575535530.0,1267,0,0,556,0,0,0,0,4888,0,1777,0,0,0,0,0,0,0,0,2328,0,0,985,0,0,0,0,0,3111,0
1575536425.0,1416,0,0,572,0,0,0,0,0,0,1804,0,0,0,0,0,0,0,0,2300,0,0,0,0,0,0,0,0,3705,0
1575537341.0,1462,0,0,596,0,0,0,0,0,0,1955,0,0,0,0,0,0,0,0,2403,0,0,0,0,0,0,0,0,3945,0
1575538235.0,1469,0,0,633,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,3774,0,0,0,0,0,0,0,0,4107,0
1575539135.0,1543,0,0,636,0,0,0,0,0,0,2082,0,0,0,0,0,0,0,0,4691,0,0,0,0,0,0,0,0,4317,0
1575540029.0,1529,0,0,645,0,745,2075,0,0,0,2113,0,0,0,0,0,0,0,0,4785,0,0,0,0,0,0,0,0,4634,0
1575540925.0,1493,0,0,646,0,1051,3269,0,0,0,0,0,0,0,0,0,0,0,0,5270,0,0,0,0,0,0,0,0,5785,0
1575541832.0,1581,0,0,651,0,1406,3872,0,0,0,0,0,0,0,0,0,0,0,0,5013,0,0,0,0,0,0,0,0,6232,0
1575542727.0,1652,0,0,663,0,1495,4195,0,0,0,0,0,0,0,0,0,0,0,0,4886,0,0,0,0,0,0,0,0,6731,0
1575543628.0,1743,0,0,652,0,1469,4495,0,0,0,0,0,0,0,0,0,0,0,0,4948,0,0,0,0,0,0,0,0,6880,0
1575544537.0,1968,0,0,754,1991,1672,4796,0,0,0,0,0,0,0,0,0,0,0,0,4897,0,0,0,0,0,0,0,0,7051,0
1575545428.0,0,0,0,736,2784,1779,4851,0,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,0,0,0,0,0,0,6236,0
1575546326.0,0,0,0,735,3120,1652,4756,0,0,0,0,0,0,0,0,0,0,0,0,4586,0,0,0,0,0,0,0,0,6919,0
1575547238.0,0,0,0,826,3424,1684,4745,0,0,0,0,0,0,0,0,0,0,0,0,4705,0,0,0,0,0,0,0,0,7470,0
1575548129.0,0,0,0,898,3292,1744,4823,0,0,0,0,0,0,0,0,0,0,0,0,4840,0,0,0,0,0,0,0,0,7815,0
1575549038.0,0,0,0,977,3154,1909,5016,0,0,0,0,0,0,0,0,0,0,0,0,4915,0,0,0,0,0,0,0,0,8079,0
1575549936.0,0,0,0,990,3582,2076,4821,0,0,0,0,0,0,0,0,0,0,0,0,3659,0,0,0,0,0,0,0,0,8462,0
1575550833.0,0,0,0,1023,3469,1955,4891,0,0,0,0,0,0,0,0,0,0,0,0,3329,0,0,0,0,0,0,0,0,8587,0
1575551726.0,0,0,0,993,3340,2077,5119,0,0,0,0,0,0,0,0,366,0,0,0,3410,0,0,0,0,0,0,0,0,8676,0
1575552629.0,0,0,0,1101,3474,2001,5170,0,0,0,0,0,0,0,0,982,0,0,0,3457,0,0,0,0,0,0,0,0,8934,0
1575553534.0,0,0,0,1147,2972,2102,5123,0,0,0,0,0,0,0,0,1322,0,0,0,3547,0,0,0,0,0,0,0,0,5832,0
1575554425.0,0,0,0,975,3309,2121,5452,0,0,0,0,0,0,0,0,1462,0,0,0,3599,0,0,0,0,0,0,0,0,5521,0
1575555333.0,0,0,0,0,0,2100,5731,0,0,0,0,0,0,0,0,1577,0,0,0,3529,0,0,0,0,0,0,0,0,5375,0
1575556229.0,0,0,0,0,0,2173,5632,0,0,0,0,0,0,0,0,1646,0,0,0,3543,0,0,0,0,0,0,0,0,5234,0
1575557126.0,0,0,0,0,0,2048,5771,0,0,0,0,0,0,0,0,1752,0,0,0,3667,0,0,0,0,0,0,0,0,5144,0
1575558026.0,0,0,0,0,0,1597,5930,0,0,0,0,0,0,0,0,1882,0,0,0,3791,0,0,0,0,0,0,0,0,5097,0
1575558929.0,0,0,0,0,0,0,5886,0,0,0,0,0,0,0,0,1899,0,0,0,3535,0,0,0,0,0,0,0,0,5239,0
1575559824.0,0,0,0,0,0,0,5471,0,0,0,0,0,0,0,0,1968,0,0,0,4522,0,0,0,0,0,0,0,0,5538,0
1575560725.0,0,0,0,0,0,0,5455,0,0,0,0,0,0,0,0,1871,0,0,0,4810,0,0,0,0,0,0,0,0,8041,0
1575561628.0,0,0,0,0,0,0,4969,0,0,0,0,0,1937,0,0,1718,0,0,0,4510,0,0,0,0,0,0,0,0,9426,0
1575562526.0,0,0,0,0,0,0,0,0,0,0,0,0,3266,0,0,1884,0,0,0,5064,0,0,0,0,0,0,0,0,10455,0
1575563426.0,0,0,0,0,0,0,0,0,0,0,0,0,3565,0,0,1960,0,0,0,5229,0,0,0,0,0,0,0,0,9992,0
1575564325.0,0,0,0,0,0,0,0,0,0,0,0,0,3757,0,0,1928,0,0,0,5165,0,0,0,0,0,0,0,0,10100,0
1575565228.0,0,0,0,0,0,0,0,0,0,0,0,0,4336,0,0,1995,0,0,0,5842,0,0,0,0,0,0,0,0,10052,0
1575566123.0,0,0,0,0,0,0,0,0,0,0,0,0,4649,0,0,1408,0,0,0,5841,0,0,0,0,0,0,0,0,9642,0
1575567026.0,0,0,0,0,0,0,0,0,0,0,0,0,4531,0,1949,0,0,0,0,4949,0,0,0,0,0,0,0,0,5876,0
1575567926.0,0,0,0,0,0,0,0,0,0,0,0,0,4426,0,4304,0,0,0,0,5406,0,0,0,0,0,0,0,0,3829,0
1575568824.0,0,0,0,0,0,0,0,0,0,0,1299,0,4230,0,6304,0,0,0,120,5437,0,0,0,0,0,0,0,0,3394,0
1575569723.0,0,0,0,0,0,0,0,0,0,0,1761,0,4546,0,6466,0,0,0,2223,5748,0,664,0,0,0,0,0,0,2913,0
1575570625.0,0,0,0,0,0,0,0,0,0,0,1921,0,0,0,7013,0,0,0,2366,5558,0,1088,0,0,178,0,0,0,2679,0
1575571525.0,0,0,0,0,0,0,0,0,0,0,1726,0,0,0,7804,0,0,0,3031,5417,0,1304,0,0,725,0,0,0,2549,0
1575572424.0,0,0,0,0,0,0,0,0,0,0,1989,0,0,0,7972,0,0,0,3288,5357,0,1303,0,0,896,0,0,0,2423,0
1575573324.0,0,0,0,0,0,0,0,0,0,0,2275,0,0,0,8655,0,0,0,3483,5555,0,1266,0,0,931,0,0,0,2303,0
1575574224.0,0,0,0,0,0,0,0,0,0,0,2552,0,290,0,9081,0,0,0,3261,4494,0,1318,0,0,1279,0,0,0,2218,0
1575575124.0,0,0,0,0,0,0,0,0,0,0,2627,0,1904,0,8474,0,0,0,3217,3140,0,1232,0,0,1271,0,0,0,2079,0
1575576024.0,0,0,0,0,0,0,0,0,0,0,1960,0,2259,0,7503,0,0,0,3073,2905,0,693,0,0,1439,0,0,0,1981,0
1575576924.0,0,0,0,0,0,0,0,0,0,0,1999,0,2427,0,7756,0,0,0,3221,2885,0,0,0,0,1376,0,0,0,1968,0
1575577823.0,0,0,0,0,0,0,0,0,0,0,1979,0,2687,0,7949,0,0,0,3176,2953,0,0,0,0,1325,0,0,0,1854,0
1575578724.0,0,0,0,0,0,0,0,0,0,0,2470,0,2644,0,8946,0,0,0,3524,2515,0,0,0,0,1925,0,0,0,0,0
1575579623.0,0,0,0,0,0,0,0,0,0,0,1693,0,2775,0,7333,0,0,0,3329,2304,0,0,0,0,1987,0,0,0,0,0
1575580525.0,0,0,0,0,0,0,0,0,0,0,1461,0,2597,0,7528,0,0,0,3432,2309,0,0,0,0,1914,0,0,0,0,0
1575581425.0,0,0,0,0,0,0,0,0,0,0,1578,0,2068,0,7947,0,0,0,3245,2263,0,0,0,0,1841,0,0,0,0,0
1575582325.0,0,0,0,0,0,0,0,0,0,0,1652,0,1744,0,7920,0,0,0,3157,2551,0,0,0,0,1870,0,0,0,0,0
1575583226.0,0,0,0,0,0,0,0,0,0,0,1811,0,0,0,8256,0,0,0,2910,2272,0,0,0,0,1835,0,0,0,0,0
1575584123.0,0,0,0,0,0,0,0,0,0,0,1433,0,0,0,5306,0,0,0,2897,2220,0,0,0,0,1893,0,0,0,0,0
1575585023.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3060,1983,0,0,0,0,1789,0,0,0,0,0
1575585925.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2867,2271,0,0,0,0,1866,0,0,0,0,0
1575586824.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2643,2297,0,0,0,0,1719,1004,0,0,0,0
1575587723.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2428,2056,0,0,0,0,1685,1912,0,0,0,0
1575588624.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1818,2654,0,0,0,0,1647,2365,0,0,0,0
1575589524.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2748,0,0,0,0,1599,2584,0,0,0,0
1575590424.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2575,0,0,0,0,1570,2802,0,0,0,0
1575591324.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2368,0,0,0,0,1484,2898,0,0,0,0
1575592223.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1959,0,0,0,0,979,2898,0,0,0,0
1575593124.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1932,0,0,0,0,0,2409,0,0,0,0
1575594023.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1829,0,0,0,0,0,0,0,0,0,0
1575594922.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1733,0,0,0,0,0,0,0,0,0,0
1575595824.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1648,0,0,0,0,0,0,0,0,0,0
1575596724.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1577,0,0,0,0,0,0,0,0,0,0
1575597623.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1539,0,0,0,0,0,0,0,0,0,0
1575598523.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1455,0,0,0,0,0,0,0,0,0,0
1575599423.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1575600324.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1575601224.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1575602123.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1575603024.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1575603923.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1575604824.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0
1575605724.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,0,0,0,0,0,0,0
1575606625.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,383,0,0,0,0,0,0,0
1575607524.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,493,0,0,0,0,0,0,0
1575608424.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,583,0,0,0,0,0,0,0
1575609324.0,0,0,0,0,0,191,0,0,0,0,0,0,0,0,0,0,147,0,0,0,0,0,682,0,0,0,0,0,0,0
1575610226.0,0,0,0,0,0,461,0,0,0,0,0,0,0,0,0,0,416,0,0,0,0,0,757,0,0,0,0,0,0,0
1575611126.0,0,0,0,0,0,661,0,0,0,0,0,0,0,0,0,0,573,0,0,0,0,0,865,0,0,0,0,0,0,0
1575612026.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,0,0,0,0,0,989,0,0,0,0,0,0,0
1575612932.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852,0,0,358,0,0,1080,0,0,0,0,0,0,0
1575613835.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1085,0,0,998,0,0,1140,0,0,0,0,0,0,0
1575614727.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152,0,0,1044,0,0,1263,0,0,0,0,0,0,0
1575615645.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1267,0,0,1492,0,0,1318,0,0,0,0,0,0,0
1575616537.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1313,0,0,1682,0,0,1337,0,0,0,0,0,458,0
1575617437.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1339,0,0,2069,0,0,1327,0,0,0,0,0,537,0
1575618333.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1364,0,0,2168,0,0,1413,0,0,0,0,0,673,0
1575619236.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1418,0,0,2551,0,0,1408,0,0,0,0,0,751,0
1575620134.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1504,0,0,2842,0,0,1481,0,0,0,0,0,932,0
1575621033.0,0,0,0,0,0,0,0,0,2340,0,0,0,0,0,0,0,1497,0,0,2811,0,0,1505,0,0,0,0,0,1088,0
1575621943.0,0,0,0,0,0,0,0,0,4175,0,0,0,0,0,0,0,1384,0,0,2885,0,0,1490,0,0,0,0,0,1359,0
1575622842.0,0,0,0,0,0,0,0,0,4748,0,0,0,0,0,0,0,1212,0,0,3074,0,0,0,0,0,0,0,0,2594,0
1575623734.0,0,0,0,0,0,0,0,0,4941,0,0,0,0,0,0,0,1259,0,0,3626,0,0,0,0,0,0,0,0,3435,0
1575624651.0,0,0,0,0,0,0,0,0,5641,0,0,0,0,0,0,0,1239,0,0,3951,0,0,0,0,0,0,0,0,4303,0
1575625563.0,0,0,0,0,0,0,0,0,5499,0,0,0,0,0,0,0,1183,0,0,3725,0,0,0,0,0,0,0,0,4918,0
1575626443.0,0,0,0,0,0,0,0,0,5882,0,0,0,0,0,0,0,1171,0,0,3437,0,0,0,0,0,0,0,0,5373,0
1575627331.0,0,0,0,0,0,0,0,0,5783,0,0,0,0,0,0,0,1243,0,0,3449,0,0,0,0,0,0,0,0,5684,0
1575628242.0,0,0,0,0,0,0,0,0,6511,0,0,0,0,0,0,0,1587,0,0,5128,0,0,0,0,0,0,0,0,5976,0
1575629130.0,0,0,0,0,0,0,0,0,6712,0,0,0,0,0,0,0,1395,0,0,5673,0,0,0,0,0,0,0,0,5487,0
1575630051.0,0,0,0,0,0,0,0,0,7160,0,0,0,0,0,0,0,1366,0,0,6208,0,0,0,0,0,0,0,0,3891,0
1575630939.0,0,0,0,0,0,0,0,0,6828,0,0,0,0,0,0,0,1186,0,0,6610,0,0,0,0,0,0,0,0,3803,0
1575631857.0,0,0,0,0,0,0,0,0,6657,0,0,0,0,0,0,0,1129,0,0,6078,0,0,0,0,0,0,0,0,3827,0
1575632733.0,0,0,0,0,0,0,0,0,7006,0,0,0,0,0,0,0,1342,0,0,6809,0,0,0,0,0,0,0,0,3744,0
1575633638.0,0,0,0,0,0,0,0,0,7278,0,0,0,0,0,0,0,1434,0,0,6248,0,0,0,0,0,0,0,0,3516,0
1575634533.0,0,0,0,0,0,0,0,0,7577,0,0,0,0,0,0,0,1253,0,0,6329,0,0,0,0,0,0,0,0,3447,0
1575635477.0,0,0,0,0,0,0,0,0,7620,0,0,0,0,0,0,0,879,0,0,6521,0,0,0,0,0,0,0,0,3587,0
1575636341.0,0,0,0,0,0,0,0,0,7881,0,0,0,0,0,0,0,771,0,0,6953,0,0,0,0,0,0,0,0,3733,0
1575637246.0,0,0,431,0,0,0,0,0,6161,0,806,0,0,0,0,768,744,0,0,6478,0,0,0,0,0,3126,442,0,2442,786
1575638147.0,0,812,1597,0,0,0,0,0,5462,0,1776,0,0,0,0,1307,640,0,0,5942,0,0,0,0,0,12823,747,0,2110,5222
1575639037.0,0,989,1526,0,0,163,0,0,5306,0,1833,0,0,0,0,1282,551,0,0,5087,0,0,0,0,0,19449,582,0,2012,6693
1575639934.0,0,1680,1617,0,0,638,0,0,3084,0,2630,0,0,0,0,1435,579,0,0,4949,0,0,0,0,0,19844,699,0,1919,9344
1575640856.0,0,1636,1757,0,0,714,0,0,3272,0,2646,0,0,0,0,2170,0,0,0,5238,0,0,0,0,0,17911,817,0,1801,11310
1575641730.0,0,1844,1728,0,0,669,0,0,3800,0,2541,0,0,0,0,1842,0,0,0,5297,0,0,0,0,0,17355,778,0,1742,11469
1575642635.0,0,1845,1511,0,0,775,0,0,3717,0,2485,0,0,0,0,2262,0,0,0,4294,0,0,0,0,0,18029,815,0,1757,11334
1575643537.0,0,1808,1564,0,0,797,0,0,4131,0,2723,0,0,0,0,2195,0,0,0,4057,0,0,0,0,0,17005,942,0,1749,13322
1575644433.0,0,1700,2052,0,0,708,0,0,4376,0,2721,0,0,0,0,2003,0,0,0,3846,0,0,0,0,0,15679,971,0,1844,12156
1575645326.0,0,1594,2473,0,0,805,0,0,4287,0,2776,0,0,0,0,2198,0,0,0,3852,0,0,0,0,0,15811,860,0,1812,11910
1575646224.0,0,1772,3093,0,0,838,0,0,4652,0,2923,0,0,0,0,2272,0,0,0,3870,0,0,0,0,0,16534,1003,0,2153,6619
1575647126.0,0,1777,3274,0,0,862,0,0,4628,0,3025,0,0,0,0,1628,0,0,0,3515,0,0,0,0,0,16755,953,0,2546,8925
1575648025.0,0,1868,3410,0,0,1018,0,0,4994,0,2802,0,0,0,0,1775,0,0,1640,3204,0,0,0,0,0,16649,877,0,2565,9394
1575648926.0,0,1807,2917,0,0,1039,0,0,5507,0,3324,0,0,0,0,1630,0,0,1700,3313,0,0,0,0,0,17648,794,0,2733,9442
1575649827.0,0,1300,2371,0,0,1043,0,0,5900,0,3959,0,0,0,0,1764,0,0,1984,3535,0,0,0,0,0,17077,776,0,2634,9610
1575650732.0,0,1335,2392,0,807,0,0,0,6868,0,3787,0,0,0,0,1556,0,0,1896,3274,0,0,0,0,0,19298,776,0,2378,8859
1575651626.0,0,1348,2448,0,1948,0,0,0,7250,0,3977,0,0,0,0,1452,0,0,1948,3485,0,0,0,0,0,22325,561,0,1754,8433
1575652525.0,0,1123,3132,0,3111,0,0,0,6837,0,4177,0,0,0,0,1798,0,0,2161,3220,0,0,0,0,0,23446,541,1029,1563,6803
1575653425.0,0,1087,3725,0,2915,0,0,0,7250,0,3909,0,0,0,0,1909,0,0,2116,3088,0,0,0,0,0,24327,552,2564,1513,6219
1575654323.0,0,1154,3898,0,3018,0,0,0,7352,0,3928,0,0,0,0,1975,0,0,2278,3078,0,0,0,0,0,25514,579,787,1563,5917
1575655225.0,0,1506,3777,0,2862,0,0,0,7231,0,3839,0,0,0,0,2048,0,0,2143,2503,0,0,0,0,0,23047,866,2768,1431,9027
1575656125.0,0,1737,2001,0,3156,0,0,0,7644,0,3767,0,0,0,0,1642,0,0,2424,2313,0,0,0,0,0,21577,1076,3083,1434,11757
1575657023.0,0,1868,1349,0,3244,0,0,0,7249,0,4058,0,0,0,0,834,0,0,2374,2300,0,0,0,0,0,16560,1348,3290,1406,14868
1575657924.0,0,1949,1151,0,3286,0,0,0,5830,94,3890,0,0,0,0,743,0,0,2156,2228,0,0,0,0,0,17397,1396,3493,1278,12298
1575658825.0,0,1756,1163,0,3387,0,0,0,5510,319,3457,0,0,0,0,678,0,0,2268,2486,0,0,0,0,0,19682,1328,3345,1263,12121
1575659724.0,0,1746,1459,0,3340,0,0,0,3938,479,3532,0,0,0,0,1072,0,0,2246,2527,0,0,0,0,0,19330,1358,3486,1264,11828
1575660625.0,0,1686,2794,0,2785,0,0,0,5009,564,3331,0,0,0,0,1427,0,0,2167,2490,0,0,0,0,0,18690,1452,3577,1182,11967
1575661523.0,0,1498,3558,0,2241,0,0,0,5321,636,3174,0,0,0,0,1980,0,0,2083,2476,0,0,0,0,0,20810,898,3639,1091,10744
1575662426.0,0,1655,3633,0,1937,0,0,0,5941,624,3344,0,0,0,0,2206,0,0,2271,2354,0,0,0,0,0,23042,830,3613,1080,9494
1575663324.0,0,1790,3658,0,1778,0,0,0,6001,768,3164,0,0,0,0,2015,0,0,2134,2480,0,0,0,0,0,24732,821,4047,1053,9579
1575664223.0,0,1651,2980,0,1702,0,0,0,6540,715,2740,0,0,0,0,1507,0,0,2048,2245,0,0,0,0,0,30059,762,3400,1153,9041
1575665124.0,0,1755,3009,0,1573,0,0,0,6399,838,2509,0,0,0,0,1490,0,0,2044,2410,0,0,0,0,0,31979,686,3238,1233,8605
1575666030.0,0,1832,4641,0,1445,0,0,0,6189,809,2394,0,0,0,0,2457,0,0,2121,2448,0,0,0,0,0,28402,775,2526,1010,7409
1575666922.0,0,1729,3288,0,1379,0,0,0,6026,788,2589,0,0,0,0,1605,0,0,2136,2249,0,0,0,0,0,29558,640,2058,977,5825
1575667826.0,0,1778,3438,0,0,0,0,0,5795,783,2345,0,0,0,0,1509,0,0,2374,2166,0,0,0,0,0,26832,789,1605,1104,4603
